,p_1,p_2,vol_1,vol_2
0,1,0,0.249091016629,0.00890870806375
1,1,0,0.24936193949,0.00890870806375
2,1,0,0.241261528901,0.00890870806375
3,1,0,0.239639753683,0.00890870806375
4,1,0,0.251442676721,0.00890870806375
5,1,0,0.243244866007,0.00890870806375
6,1,0,0.235457779871,0.00890870806375
7,1,0,0.23338690924,0.00890870806375
8,1,0,0.230922888887,0.00890870806375
9,1,0,0.224113251024,0.00890870806375
10,1,0,0.221464801117,0.00890870806375
11,1,0,0.215088527269,0.00890870806375
12,1,0,0.209401906557,0.00890870806375
13,1,0,0.203747202684,0.00890870806375
14,1,0,0.197979601346,0.00890870806375
15,1,0,0.19370919089,0.00890870806375
16,1,0,0.200292692953,0.00890870806375
17,1,0,0.194733728477,0.00890870806375
18,1,0,0.189814005025,0.00890870806375
19,1,0,0.193605848362,0.00890870806375
20,1,0,0.191220437476,0.00890870806375
21,1,0,0.186417073266,0.00890870806375
22,1,0,0.18171135336,0.00890870806375
23,1,0,0.182730808655,0.00890870806375
24,1,0,0.178842137678,0.00890870806375
25,1,0,0.175399970718,0.00890870806375
26,1,0,0.171183932502,0.00890870806375
27,1,0,0.167388626359,0.00890870806375
28,1,0,0.164982961851,0.00890870806375
29,1,0,0.161413848892,0.00890870806375
30,1,0,0.16887022261,0.00890870806375
31,1,0,0.171788464554,0.00890870806375
32,1,0,0.203846163037,0.00890870806375
33,1,0,0.199020872382,0.00890870806375
34,1,0,0.193611764452,0.00890870806375
35,1,0,0.189106756297,0.00890870806375
36,1,0,0.18423612008,0.00890870806375
37,1,0,0.182890124684,0.00890870806375
38,1,0,0.186619254041,0.00890870806375
39,1,0,0.181934355636,0.00890870806375
40,1,0,0.17769941001,0.00890870806375
41,1,0,0.173356866534,0.00890870806375
42,1,0,0.169713879043,0.00890870806375
43,1,0,0.177150929044,0.00890870806375
44,1,0,0.176097715152,0.00890870806375
45,1,0,0.18458239632,0.00890870806375
46,1,0,0.179999151225,0.00890870806375
47,1,0,0.176515627683,0.00890870806375
48,1,0,0.176413368464,0.00890870806375
49,1,0,0.177911299683,0.00890870806375
50,1,0,0.175726374667,0.00890870806375
51,1,0,0.172276101802,0.00890870806375
52,1,0,0.170351669683,0.00890870806375
53,1,0,0.166673567858,0.00890870806375
54,1,0,0.170151409277,0.00890870806375
55,1,0,0.166239547339,0.00890870806375
56,1,0,0.166964063291,0.00890870806375
57,1,0,0.163909627103,0.00890870806375
58,1,0,0.16137991045,0.00890870806375
59,1,0,0.16903491303,0.00890870806375
60,1,0,0.166338316647,0.00890870806375
61,1,0,0.164302171878,0.00890870806375
62,1,0,0.166587013754,0.00890870806375
63,1,0,0.162900567465,0.00890870806375
64,1,0,0.159775796718,0.00890870806375
65,1,0,0.156699316291,0.00890870806375
66,1,0,0.157584255967,0.00890870806375
67,1,0,0.155054911531,0.00890870806375
68,1,0,0.158221342226,0.00890870806375
69,1,0,0.174414089304,0.00890870806375
70,1,0,0.170434701711,0.00890870806375
71,1,0,0.197288545313,0.00890870806375
72,1,0,0.192702465131,0.00890870806375
73,1,0,0.193071834012,0.00890870806375
74,1,0,0.199192095348,0.00890870806375
75,1,0,0.194489318185,0.00890870806375
76,1,0,0.190296494124,0.00890870806375
77,1,0,0.203351918433,0.00890870806375
78,1,0,0.218690998572,0.00890870806375
79,1,0,0.216596127483,0.00890870806375
80,1,0,0.214682419239,0.00890870806375
81,1,0,0.209603044183,0.00890870806375
82,1,0,0.211397567717,0.00890870806375
83,1,0,0.207160805746,0.00890870806375
84,1,0,0.201219327725,0.00890870806375
85,1,0,0.20221672557,0.00890870806375
86,1,0,0.198987479075,0.00890870806375
87,1,0,0.193500457735,0.00890870806375
88,1,0,0.254387928701,0.00890870806375
89,1,0,0.246055789124,0.00890870806375
90,1,0,0.240348262876,0.00890870806375
91,1,0,0.2358848314,0.00890870806375
92,1,0,0.236009659134,0.00890870806375
93,1,0,0.229224618016,0.00890870806375
94,1,0,0.226153502716,0.00890870806375
95,1,0,0.229014217744,0.00890870806375
96,1,0,0.221931405676,0.00890870806375
97,1,0,0.215205327781,0.00890870806375
98,1,0,0.208856188516,0.00890870806375
99,1,0,0.206000581958,0.00890870806375
100,1,0,0.243311994681,0.00890870806375
101,1,0,0.294310143311,0.00890870806375
102,1,0,0.296508588218,0.00890870806375
103,1,0,0.296006045465,0.00890870806375
104,1,0,0.285872406673,0.00890870806375
105,1,0,0.335026920199,0.00890870806375
106,1,0,0.363925607669,0.00890870806375
107,1,0,0.417841966778,0.00890870806375
108,1,0,0.404555791765,0.00890870806375
109,1,0,0.451344645588,0.00890870806375
110,1,0,0.522872378384,0.00890870806375
111,1,0,0.502560477432,0.00890870806375
112,1,0,0.493214284233,0.00890870806375
113,1,0,0.486823364252,0.00890870806375
114,1,0,0.469717059221,0.00890870806375
115,1,0,0.467942275655,0.00890870806375
116,1,0,0.463428303029,0.00890870806375
117,1,0,0.447430002923,0.00890870806375
118,1,0,0.463825945007,0.00890870806375
119,1,0,0.508332386551,0.00890870806375
120,1,0,0.529987653425,0.00890870806375
121,1,0,0.510863567283,0.00890870806375
122,1,0,0.544759152408,0.00890870806375
123,1,0,0.535189309865,0.00890870806375
124,1,0,0.522466260613,0.00890870806375
125,1,0,0.502282216377,0.00890870806375
126,1,0,0.501452746425,0.00890870806375
127,1,0,0.499787482873,0.00890870806375
128,1,0,0.482005114334,0.00890870806375
129,1,0,0.483541633866,0.00890870806375
130,1,0,0.489812412062,0.00890870806375
131,1,0,0.52472569221,0.00890870806375
132,1,0,0.538435326791,0.00890870806375
133,1,0,0.525081033265,0.00890870806375
134,1,0,0.538484922376,0.00890870806375
135,1,0,0.523390734495,0.00890870806375
136,1,0,0.527780375121,0.00890870806375
137,1,0,0.509628469794,0.00890870806375
138,1,0,0.490596498892,0.00890870806375
139,1,0,0.478265670673,0.00890870806375
140,1,0,0.500894118212,0.00890870806375
141,1,0,0.50187287008,0.00890870806375
142,1,0,0.581872908869,0.00890870806375
143,1,0,0.585247200296,0.00890870806375
144,1,0,0.563136153272,0.00890870806375
145,1,0,0.653224521612,0.00890870806375
146,1,0,0.689721798422,0.00890870806375
147,1,0,0.707572310969,0.00890870806375
148,1,0,0.682294157567,0.00890870806375
149,1,0,0.661808526793,0.00890870806375
150,1,0,0.683673679162,0.00890870806375
151,1,0,0.664217534996,0.00890870806375
152,1,0,0.659536353906,0.00890870806375
153,1,0,0.72145166574,0.00890870806375
154,1,0,0.733407377896,0.00890870806375
155,1,0,0.796220653503,0.00890870806375
156,1,0,0.768756316607,0.00890870806375
157,1,0,0.751365925885,0.00890870806375
158,1,0,0.808300492144,0.00890870806375
159,1,0,0.780534757116,0.00890870806375
160,1,0,0.75298521594,0.00890870806375
161,1,0,0.723452779245,0.00890870806375
162,1,0,0.697326035111,0.00890870806375
163,1,0,0.669648090142,0.00890870806375
164,1,0,0.649286515297,0.00890870806375
165,1,0,0.629646610056,0.00890870806375
166,1,0,0.608449269924,0.00890870806375
167,1,0,0.611433855628,0.00890870806375
168,1,0,0.587494565869,0.00890870806375
169,1,0,0.592646826741,0.00890870806375
170,1,0,0.573078671623,0.00890870806375
171,1,0,0.551968518945,0.00890870806375
172,1,0,0.530689481785,0.00890870806375
173,1,0,0.51157162592,0.00890870806375
174,1,0,0.495075286502,0.00890870806375
175,1,0,0.50065580171,0.00890870806375
176,1,0,0.485144768058,0.00890870806375
177,1,0,0.476031711301,0.00890870806375
178,1,0,0.52895604763,0.00890870806375
179,1,0,0.510483417547,0.00890870806375
180,1,0,0.500888508809,0.00890870806375
181,1,0,0.483619254105,0.00890870806375
182,1,0,0.50166047847,0.00890870806375
183,1,0,0.504315557549,0.00890870806375
184,1,0,0.492474438719,0.00890870806375
185,1,0,0.522510179928,0.00890870806375
186,1,0,0.514014964221,0.00890870806375
187,1,0,0.494461465984,0.00890870806375
188,1,0,0.518296726608,0.00890870806375
189,1,0,0.500811781831,0.00890870806375
190,1,0,0.481575101461,0.00890870806375
191,1,0,0.463761407757,0.00890870806375
192,1,0,0.446010791251,0.00890870806375
193,1,0,0.429267180282,0.00890870806375
194,1,0,0.425929634966,0.00890870806375
195,1,0,0.413885741583,0.00890870806375
196,1,0,0.404917377698,0.00890870806375
197,1,0,0.409912925429,0.00890870806375
198,1,0,0.397609181634,0.00890870806375
199,1,0,0.383688788481,0.00890870806375
200,1,0,0.404232304867,0.00890870806375
201,1,0,0.423514301597,0.00890870806375
202,1,0,0.410139470685,0.00890870806375
203,1,0,0.397501506325,0.00890870806375
204,1,0,0.38472853657,0.00890870806375
205,1,0,0.459237042927,0.00890870806375
206,1,0,0.441759142902,0.00890870806375
207,1,0,0.436295382001,0.00890870806375
208,1,0,0.434581774235,0.00890870806375
209,1,0,0.490332910089,0.00890870806375
210,1,0,0.520644672922,0.00890870806375
211,1,0,0.502533629942,0.00890870806375
212,1,0,0.511942585609,0.00890870806375
213,1,0,0.494436419803,0.00890870806375
214,1,0,0.477278817084,0.00890870806375
215,1,0,0.459781393085,0.00890870806375
216,1,0,0.457853922076,0.00890870806375
217,1,0,0.460331565095,0.00890870806375
218,1,0,0.448718174818,0.00890870806375
219,1,0,0.490734434044,0.00890870806375
220,1,0,0.498203305525,0.00890870806375
221,1,0,0.508435571227,0.00890870806375
222,1,0,0.534544756015,0.00890870806375
223,1,0,0.514848333427,0.00890870806375
224,1,0,0.49654530773,0.00890870806375
225,1,0,0.481251868078,0.00890870806375
226,1,0,0.493478393974,0.00890870806375
227,1,0,0.490066094432,0.00890870806375
228,1,0,0.49070167138,0.00890870806375
229,1,0,0.472158285698,0.00890870806375
230,1,0,0.486425061586,0.00890870806375
231,1,0,0.468522691852,0.00890870806375
232,1,0,0.48669942116,0.00890870806375
233,1,0,0.468404613564,0.00890870806375
234,1,0,0.461429656254,0.00890870806375
235,1,0,0.468429189029,0.00890870806375
236,1,0,0.450466717751,0.00890870806375
237,1,0,0.433473968915,0.00890870806375
238,1,0,0.422291980337,0.00890870806375
239,1,0,0.431699525605,0.00890870806375
240,1,0,0.430841332247,0.00890870806375
241,1,0,0.428667112883,0.00890870806375
242,1,0,0.463619147191,0.00890870806375
243,1,0,0.528090224378,0.00890870806375
244,1,0,0.507857446125,0.00890870806375
245,1,0,0.488961317785,0.00890870806375
246,1,0,0.491199054475,0.00890870806375
247,1,0,0.474646809155,0.00890870806375
248,1,0,0.503805154483,0.00890870806375
249,1,0,0.487913834478,0.00890870806375
250,1,0,0.469308119161,0.00890870806375
251,1,0,0.451275319585,0.00890870806375
252,1,0,0.440849055546,0.00890870806375
253,1,0,0.424198202109,0.00890870806375
254,1,0,0.409693126597,0.00890870806375
255,1,0,0.396751288371,0.00890870806375
256,1,0,0.383111866101,0.00890870806375
257,1,0,0.383431920863,0.00890870806375
258,1,0,0.379396100107,0.00890870806375
259,1,0,0.365282344273,0.00890870806375
260,1,0,0.351886099907,0.00890870806375
261,1,0,0.342918764268,0.00890870806375
262,1,0,0.341028747704,0.00890870806375
263,1,0,0.33643465033,0.00890870806375
264,1,0,0.324244274107,0.00890870806375
265,1,0,0.34838982674,0.00890870806375
266,1,0,0.358823885849,0.00890870806375
267,1,0,0.36229245105,0.00890870806375
268,1,0,0.353236781439,0.00890870806375
269,1,0,0.340285412702,0.00890870806375
270,1,0,0.331229271784,0.00890870806375
271,1,0,0.341157741575,0.00890870806375
272,1,0,0.329798254085,0.00890870806375
273,1,0,0.32264068831,0.00890870806375
274,1,0,0.313128349187,0.00890870806375
275,1,0,0.303696203769,0.00890870806375
276,1,0,0.293322808292,0.00890870806375
277,1,0,0.291114930753,0.00890870806375
278,1,0,0.29955399181,0.00890870806375
279,1,0,0.296151058307,0.00890870806375
280,1,0,0.30075830767,0.00890870806375
281,1,0,0.292882083097,0.00890870806375
282,1,0,0.28390192535,0.00890870806375
283,1,0,0.317152707943,0.00890870806375
284,1,0,0.322595636523,0.00890870806375
285,1,0,0.318186915713,0.00890870806375
286,1,0,0.315926880184,0.00890870806375
287,1,0,0.306197861469,0.00890870806375
288,1,0,0.300730984149,0.00890870806375
289,1,0,0.290846522181,0.00890870806375
290,1,0,0.280868481018,0.00890870806375
291,1,0,0.277038745123,0.00890870806375
292,1,0,0.296528095882,0.00890870806375
293,1,0,0.294094750851,0.00890870806375
294,1,0,0.285229329064,0.00890870806375
295,1,0,0.282955305949,0.00890870806375
296,1,0,0.276263919844,0.00890870806375
297,1,0,0.282235701628,0.00890870806375
298,1,0,0.279168709327,0.00890870806375
299,1,0,0.273709697128,0.00890870806375
300,1,0,0.264433084163,0.00890870806375
301,1,0,0.256860868248,0.00890870806375
302,1,0,0.255283654388,0.00890870806375
303,1,0,0.252418016354,0.00890870806375
304,1,0,0.244169308931,0.00890870806375
305,1,0,0.24425410237,0.00890870806375
306,1,0,0.237220735348,0.00890870806375
307,1,0,0.23192027711,0.00890870806375
308,1,0,0.226522674019,0.00890870806375
309,1,0,0.220920174082,0.00890870806375
310,1,0,0.218173627362,0.00890870806375
311,1,0,0.211653624451,0.00890870806375
312,1,0,0.233614763897,0.00890870806375
313,1,0,0.226350072292,0.00890870806375
314,1,0,0.226564096298,0.00890870806375
315,1,0,0.24039511915,0.00890870806375
316,1,0,0.244831668875,0.00890870806375
317,1,0,0.245095996127,0.00890870806375
318,1,0,0.238133701906,0.00890870806375
319,1,0,0.239209341774,0.00890870806375
320,1,0,0.24145862547,0.00890870806375
321,1,0,0.235924323814,0.00890870806375
322,1,0,0.245073333119,0.00890870806375
323,1,0,0.266425243204,0.00890870806375
324,1,0,0.272038847391,0.00890870806375
325,1,0,0.265107503817,0.00890870806375
326,1,0,0.298764153432,0.00890870806375
327,1,0,0.290397257807,0.00890870806375
328,1,0,0.28716612273,0.00890870806375
329,1,0,0.27746475378,0.00890870806375
330,1,0,0.274741964333,0.00890870806375
331,1,0,0.272550286976,0.00890870806375
332,1,0,0.264113830145,0.00890870806375
333,1,0,0.259609577356,0.00890870806375
334,1,0,0.252500529265,0.00890870806375
335,1,0,0.265781466502,0.00890870806375
336,1,0,0.260915398797,0.00890870806375
337,1,0,0.257627752571,0.00890870806375
338,1,0,0.271103810213,0.00890870806375
339,1,0,0.26653908778,0.00890870806375
340,1,0,0.258579966753,0.00890870806375
341,1,0,0.250089614287,0.00890870806375
342,1,0,0.253223948733,0.00890870806375
343,1,0,0.245167126929,0.00890870806375
344,1,0,0.241627090792,0.00890870806375
345,1,0,0.242907949387,0.00890870806375
346,1,0,0.250155421471,0.00890870806375
347,1,0,0.248587452905,0.00890870806375
348,1,0,0.264877953936,0.00890870806375
349,1,0,0.259034356562,0.00890870806375
350,1,0,0.251063476944,0.00890870806375
351,1,0,0.266826237244,0.00890870806375
352,1,0,0.314088795089,0.00890870806375
353,1,0,0.327920444415,0.00890870806375
354,1,0,0.343034357504,0.00890870806375
355,1,0,0.440763573612,0.00890870806375
356,1,0,0.546185384179,0.00890870806375
357,1,0,0.553043443144,0.00890870806375
358,1,0,0.536825394631,0.00890870806375
359,1,0,0.553513961836,0.00890870806375
360,1,0,0.533202512503,0.00890870806375
361,1,0,0.517207622504,0.00890870806375
362,1,0,0.594744524923,0.00890870806375
363,1,0,0.629703430955,0.00890870806375
364,1,0,0.604996113181,0.00890870806375
365,1,0,0.583981877493,0.00890870806375
366,1,0,0.574406092665,0.00890870806375
367,1,0,0.55314420622,0.00890870806375
368,1,0,0.552656937682,0.00890870806375
369,1,0,0.578128701148,0.00890870806375
370,1,0,0.567376959983,0.00890870806375
371,1,0,0.55396104021,0.00890870806375
372,1,0,0.586711130695,0.00890870806375
373,1,0,0.601607317751,0.00890870806375
374,1,0,0.614259724548,0.00890870806375
375,1,0,0.594049410143,0.00890870806375
376,1,0,0.627080239292,0.00890870806375
