,p_1,p_2,vol_1,vol_2
377,1,0,0.695234989501,0.00890870806375
378,1,0,0.667678436847,0.00890870806375
379,1,0,0.649327442355,0.00890870806375
380,1,0,0.630768955188,0.00890870806375
381,1,0,0.622114304044,0.00890870806375
382,1,0,0.600025420013,0.00890870806375
383,1,0,0.671175511179,0.00890870806375
384,1,0,0.658323132761,0.00890870806375
385,1,0,0.657515134237,0.00890870806375
386,1,0,0.631524106712,0.00890870806375
387,1,0,0.727360470754,0.00890870806375
388,1,0,0.698420661046,0.00890870806375
389,1,0,0.67162229593,0.00890870806375
390,1,0,0.668338555531,0.00890870806375
391,1,0,0.647957176429,0.00890870806375
392,1,0,0.627502807104,0.00890870806375
393,1,0,0.621944850365,0.00890870806375
394,1,0,0.63378321262,0.00890870806375
395,1,0,0.652544549318,0.00890870806375
396,1,0,0.634700495691,0.00890870806375
397,1,0,0.627025362665,0.00890870806375
398,1,0,0.653038120637,0.00890870806375
399,1,0,0.63315552462,0.00890870806375
400,1,0,0.622503313132,0.00890870806375
401,1,0,0.625120883237,0.00890870806375
402,1,0,0.64695154623,0.00890870806375
403,1,0,0.635123131491,0.00890870806375
404,1,0,0.649669153132,0.00890870806375
405,1,0,0.647618070895,0.00890870806375
406,1,0,0.676044960853,0.00890870806375
407,1,0,0.655857408027,0.00890870806375
408,1,0,0.640141516654,0.00890870806375
409,1,0,0.632759482527,0.00890870806375
410,1,0,0.622438999678,0.00890870806375
411,1,0,0.618186437096,0.00890870806375
412,1,0,0.613351679437,0.00890870806375
413,1,0,0.594080920344,0.00890870806375
414,1,0,0.571155066098,0.00890870806375
415,1,0,0.565577123714,0.00890870806375
416,1,0,0.553447972714,0.00890870806375
417,1,0,0.552783891891,0.00890870806375
418,1,0,0.537178125475,0.00890870806375
419,1,0,0.518066634733,0.00890870806375
420,1,0,0.554095976452,0.00890870806375
421,1,0,0.558287529853,0.00890870806375
422,1,0,0.599640496437,0.00890870806375
423,1,0,0.576911662399,0.00890870806375
424,1,0,0.576296087255,0.00890870806375
425,1,0,0.589608410723,0.00890870806375
426,1,0,0.566796119413,0.00890870806375
427,1,0,0.544807579923,0.00890870806375
428,1,0,0.53017853289,0.00890870806375
429,1,0,0.544479465492,0.00890870806375
430,1,0,0.523491195284,0.00890870806375
431,1,0,0.503357722375,0.00890870806375
432,1,0,0.484126081265,0.00890870806375
433,1,0,0.477687440766,0.00890870806375
434,1,0,0.460266731907,0.00890870806375
435,1,0,0.455392627412,0.00890870806375
436,1,0,0.438309436834,0.00890870806375
437,1,0,0.424165602532,0.00890870806375
438,1,0,0.4081989772,0.00890870806375
439,1,0,0.441133929263,0.00890870806375
440,1,0,0.447356487012,0.00890870806375
441,1,0,0.45781866158,0.00890870806375
442,1,0,0.460946121053,0.00890870806375
443,1,0,0.517341062716,0.00890870806375
444,1,0,0.667910740933,0.00890870806375
445,1,0,0.670642473556,0.00890870806375
446,1,0,0.653290889326,0.00890870806375
447,1,0,0.633711154249,0.00890870806375
448,1,0,0.620509046795,0.00890870806375
449,1,0,0.617069091677,0.00890870806375
450,1,0,0.593347388096,0.00890870806375
451,1,0,0.572925516988,0.00890870806375
452,1,0,0.572759719848,0.00890870806375
453,1,0,0.626466023957,0.00890870806375
454,1,0,0.601729753109,0.00890870806375
455,1,0,0.625956451636,0.00890870806375
456,1,0,0.604289619508,0.00890870806375
457,1,0,0.585705742031,0.00890870806375
458,1,0,0.5682620992,0.00890870806375
459,1,0,0.548045980103,0.00890870806375
460,1,0,0.527194277513,0.00890870806375
461,1,0,0.526102748755,0.00890870806375
462,1,0,0.516461143279,0.00890870806375
463,1,0,0.579175065908,0.00890870806375
464,1,0,0.571266708779,0.00890870806375
465,1,0,0.665235313411,0.00890870806375
466,1,0,0.675029154109,0.00890870806375
467,1,0,0.649864199911,0.00890870806375
468,1,0,0.624134659507,0.00890870806375
469,1,0,0.602794604612,0.00890870806375
470,1,0,0.609698424767,0.00890870806375
471,1,0,0.588958648864,0.00890870806375
472,1,0,0.576915020513,0.00890870806375
473,1,0,0.561382316478,0.00890870806375
474,1,0,0.542910003071,0.00890870806375
475,1,0,0.523281962101,0.00890870806375
476,1,0,0.522080150885,0.00890870806375
477,1,0,0.517982780187,0.00890870806375
478,1,0,0.49996224083,0.00890870806375
479,1,0,0.487231602417,0.00890870806375
480,1,0,0.473191220953,0.00890870806375
481,1,0,0.463986108711,0.00890870806375
482,1,0,0.45021928239,0.00890870806375
483,1,0,0.507922443128,0.00890870806375
484,1,0,0.51193552726,0.00890870806375
485,1,0,0.499531330134,0.00890870806375
486,1,0,0.511486982201,0.00890870806375
487,1,0,0.528934254619,0.00890870806375
488,1,0,0.508341765764,0.00890870806375
489,1,0,0.509598871637,0.00890870806375
490,1,0,0.490392507146,0.00890870806375
491,1,0,0.471707193788,0.00890870806375
492,1,0,0.453590854575,0.00890870806375
493,1,0,0.436535512783,0.00890870806375
494,1,0,0.452146825743,0.00890870806375
495,1,0,0.438579940461,0.00890870806375
496,1,0,0.427955921898,0.00890870806375
497,1,0,0.419616682756,0.00890870806375
498,1,0,0.403848630016,0.00890870806375
499,1,0,0.394988315742,0.00890870806375
500,1,0,0.383515852405,0.00890870806375
501,1,0,0.391211896686,0.00890870806375
502,1,0,0.376600783494,0.00890870806375
503,1,0,0.373943648637,0.00890870806375
504,1,0,0.362183091461,0.00890870806375
505,1,0,0.349011193859,0.00890870806375
506,1,0,0.336403002265,0.00890870806375
507,1,0,0.340223604244,0.00890870806375
508,1,0,0.3280124403,0.00890870806375
509,1,0,0.316300482373,0.00890870806375
510,1,0,0.312808343208,0.00890870806375
511,1,0,0.34206614434,0.00890870806375
512,1,0,0.333465908954,0.00890870806375
513,1,0,0.358214861487,0.00890870806375
514,1,0,0.345581630496,0.00890870806375
515,1,0,0.332993157835,0.00890870806375
516,1,0,0.32841118406,0.00890870806375
517,1,0,0.321706348242,0.00890870806375
518,1,0,0.314012058851,0.00890870806375
519,1,0,0.343386124987,0.00890870806375
520,1,0,0.341040169461,0.00890870806375
521,1,0,0.328661416012,0.00890870806375
522,1,0,0.322724584817,0.00890870806375
523,1,0,0.311651226489,0.00890870806375
524,1,0,0.300677883722,0.00890870806375
525,1,0,0.292962609198,0.00890870806375
526,1,0,0.285520509677,0.00890870806375
527,1,0,0.285186836619,0.00890870806375
528,1,0,0.278712555654,0.00890870806375
529,1,0,0.269983461946,0.00890870806375
530,1,0,0.261200013808,0.00890870806375
531,1,0,0.25260986036,0.00890870806375
532,1,0,0.245278403502,0.00890870806375
533,1,0,0.239495085924,0.00890870806375
534,1,0,0.233744189156,0.00890870806375
535,1,0,0.254870244848,0.00890870806375
536,1,0,0.256100742536,0.00890870806375
537,1,0,0.247676924094,0.00890870806375
538,1,0,0.251608414885,0.00890870806375
539,1,0,0.243519103123,0.00890870806375
540,1,0,0.239768919882,0.00890870806375
541,1,0,0.247046775452,0.00890870806375
542,1,0,0.240427983748,0.00890870806375
543,1,0,0.257568216952,0.00890870806375
544,1,0,0.27168188795,0.00890870806375
545,1,0,0.262568730932,0.00890870806375
546,1,0,0.25494820727,0.00890870806375
547,1,0,0.259862878121,0.00890870806375
548,1,0,0.261361293966,0.00890870806375
549,1,0,0.254605336139,0.00890870806375
550,1,0,0.246271460276,0.00890870806375
551,1,0,0.248349445466,0.00890870806375
552,1,0,0.240527200353,0.00890870806375
553,1,0,0.232942126021,0.00890870806375
554,1,0,0.243862751722,0.00890870806375
555,1,0,0.239091827044,0.00890870806375
556,1,0,0.231623923686,0.00890870806375
557,1,0,0.229700282559,0.00890870806375
558,1,0,0.231488386491,0.00890870806375
559,1,0,0.231349695512,0.00890870806375
560,1,0,0.230741212316,0.00890870806375
561,1,0,0.223616124415,0.00890870806375
562,1,0,0.218955368532,0.00890870806375
563,1,0,0.220077739202,0.00890870806375
564,1,0,0.214043311393,0.00890870806375
565,1,0,0.207853002146,0.00890870806375
566,1,0,0.208050716004,0.00890870806375
567,1,0,0.232621801101,0.00890870806375
568,1,0,0.226928269935,0.00890870806375
569,1,0,0.221161928466,0.00890870806375
570,1,0,0.22097034757,0.00890870806375
571,1,0,0.215143261519,0.00890870806375
572,1,0,0.21447389338,0.00890870806375
573,1,0,0.208149810491,0.00890870806375
574,1,0,0.208966803083,0.00890870806375
575,1,0,0.205759232843,0.00890870806375
576,1,0,0.200368500113,0.00890870806375
577,1,0,0.195823923926,0.00890870806375
578,1,0,0.192982678474,0.00890870806375
579,1,0,0.193095856,0.00890870806375
580,1,0,0.187919337095,0.00890870806375
581,1,0,0.18510645334,0.00890870806375
582,1,0,0.180342095419,0.00890870806375
583,1,0,0.176555833504,0.00890870806375
584,1,0,0.172363402661,0.00890870806375
585,1,0,0.201646574339,0.00890870806375
586,1,0,0.196157275197,0.00890870806375
587,1,0,0.197295238888,0.00890870806375
588,1,0,0.198458609867,0.00890870806375
589,1,0,0.192963748408,0.00890870806375
590,1,0,0.18824851897,0.00890870806375
591,1,0,0.183760455519,0.00890870806375
592,1,0,0.180037652393,0.00890870806375
593,1,0,0.189083850555,0.00890870806375
594,1,0,0.205833791948,0.00890870806375
595,1,0,0.201520778233,0.00890870806375
596,1,0,0.199444147298,0.00890870806375
597,1,0,0.194711269347,0.00890870806375
598,1,0,0.191033785821,0.00890870806375
599,1,0,0.186027969727,0.00890870806375
600,1,0,0.182115102839,0.00890870806375
601,1,0,0.180825443299,0.00890870806375
602,1,0,0.1787419403,0.00890870806375
603,1,0,0.175722695411,0.00890870806375
604,1,0,0.171962100855,0.00890870806375
605,1,0,0.168579487814,0.00890870806375
606,1,0,0.164794438403,0.00890870806375
607,1,0,0.186269184936,0.00890870806375
608,1,0,0.290262241734,0.00890870806375
609,1,0,0.335244419074,0.00890870806375
610,1,0,0.332780033823,0.00890870806375
611,1,0,0.33175309682,0.00890870806375
612,1,0,0.342410253493,0.00890870806375
613,1,0,0.343613225677,0.00890870806375
614,1,0,0.342902772141,0.00890870806375
615,1,0,0.34711842534,0.00890870806375
616,1,0,0.352554365199,0.00890870806375
617,1,0,0.358193878368,0.00890870806375
618,1,0,0.378840359283,0.00890870806375
619,1,0,0.376034416435,0.00890870806375
620,1,0,0.362250995491,0.00890870806375
621,1,0,0.388272812811,0.00890870806375
622,1,0,0.38608612417,0.00890870806375
623,1,0,0.376990463203,0.00890870806375
624,1,0,0.378841947846,0.00890870806375
625,1,0,0.369287277146,0.00890870806375
626,1,0,0.35739586911,0.00890870806375
627,1,0,0.360433512915,0.00890870806375
628,1,0,0.350884096441,0.00890870806375
629,1,0,0.349857579992,0.00890870806375
630,1,0,0.339404481953,0.00890870806375
631,1,0,0.364850858239,0.00890870806375
632,1,0,0.372456533476,0.00890870806375
633,1,0,0.361027161743,0.00890870806375
634,1,0,0.348251184615,0.00890870806375
635,1,0,0.337800973921,0.00890870806375
636,1,0,0.352287527077,0.00890870806375
637,1,0,0.339974272284,0.00890870806375
638,1,0,0.334364781085,0.00890870806375
639,1,0,0.32329551951,0.00890870806375
640,1,0,0.313927569201,0.00890870806375
641,1,0,0.338645956061,0.00890870806375
642,1,0,0.362731996382,0.00890870806375
643,1,0,0.426767924334,0.00890870806375
644,1,0,0.422187935689,0.00890870806375
645,1,0,0.408386607413,0.00890870806375
646,1,0,0.397561679332,0.00890870806375
647,1,0,0.384472282892,0.00890870806375
648,1,0,0.375668534996,0.00890870806375
649,1,0,0.363227481407,0.00890870806375
650,1,0,0.36359659956,0.00890870806375
651,1,0,0.354275959101,0.00890870806375
652,1,0,0.342508241047,0.00890870806375
653,1,0,0.330340400368,0.00890870806375
654,1,0,0.318470876567,0.00890870806375
655,1,0,0.309504403024,0.00890870806375
656,1,0,0.298705970648,0.00890870806375
657,1,0,0.290856248704,0.00890870806375
658,1,0,0.285222772982,0.00890870806375
659,1,0,0.282751554559,0.00890870806375
660,1,0,0.273832801159,0.00890870806375
661,1,0,0.26562404592,0.00890870806375
662,1,0,0.277042960044,0.00890870806375
663,1,0,0.298743031801,0.00890870806375
664,1,0,0.296255689074,0.00890870806375
665,1,0,0.2976476108,0.00890870806375
666,1,0,0.287342013794,0.00890870806375
667,1,0,0.277453986232,0.00890870806375
668,1,0,0.290949564189,0.00890870806375
669,1,0,0.281413651478,0.00890870806375
670,1,0,0.273033693875,0.00890870806375
671,1,0,0.263815951086,0.00890870806375
672,1,0,0.300253253823,0.00890870806375
673,1,0,0.297275876268,0.00890870806375
674,1,0,0.287530494726,0.00890870806375
675,1,0,0.317305845516,0.00890870806375
676,1,0,0.309764961131,0.00890870806375
677,1,0,0.298831055211,0.00890870806375
678,1,0,0.36899363155,0.00890870806375
679,1,0,0.380562285369,0.00890870806375
680,1,0,0.426069280161,0.00890870806375
681,1,0,0.412462867424,0.00890870806375
682,1,0,0.396946386364,0.00890870806375
683,1,0,0.464787074867,0.00890870806375
684,1,0,0.459971905571,0.00890870806375
685,1,0,0.482080791882,0.00890870806375
686,1,0,0.486184253806,0.00890870806375
687,1,0,0.480200083593,0.00890870806375
688,1,0,0.464258103714,0.00890870806375
689,1,0,0.494144147219,0.00890870806375
690,1,0,0.499061298512,0.00890870806375
691,1,0,0.497551980395,0.00890870806375
692,1,0,0.478416910652,0.00890870806375
693,1,0,0.460833575053,0.00890870806375
694,1,0,0.448466858812,0.00890870806375
695,1,0,0.431368333898,0.00890870806375
696,1,0,0.432368266627,0.00890870806375
697,1,0,0.433535234723,0.00890870806375
698,1,0,0.417058162809,0.00890870806375
699,1,0,0.407751276993,0.00890870806375
700,1,0,0.411097676875,0.00890870806375
701,1,0,0.396097441664,0.00890870806375
702,1,0,0.382940956599,0.00890870806375
703,1,0,0.370479355216,0.00890870806375
704,1,0,0.356767392401,0.00890870806375
705,1,0,0.349820854505,0.00890870806375
706,1,0,0.345411030325,0.00890870806375
707,1,0,0.334046160348,0.00890870806375
708,1,0,0.344099615512,0.00890870806375
709,1,0,0.340726953323,0.00890870806375
710,1,0,0.3303394389,0.00890870806375
711,1,0,0.318826736701,0.00890870806375
712,1,0,0.315214192339,0.00890870806375
713,1,0,0.31341952689,0.00890870806375
714,1,0,0.353979158906,0.00890870806375
715,1,0,0.341070545348,0.00890870806375
716,1,0,0.359889822898,0.00890870806375
717,1,0,0.378475444797,0.00890870806375
718,1,0,0.367708465141,0.00890870806375
719,1,0,0.37946396977,0.00890870806375
720,1,0,0.37101531731,0.00890870806375
721,1,0,0.368120645652,0.00890870806375
722,1,0,0.425273353046,0.00890870806375
723,1,0,0.478193338718,0.00890870806375
724,1,0,0.459792940679,0.00890870806375
725,1,0,0.445225044607,0.00890870806375
726,1,0,0.440048514428,0.00890870806375
727,1,0,0.423869947481,0.00890870806375
728,1,0,0.419393546932,0.00890870806375
729,1,0,0.403564569237,0.00890870806375
730,1,0,0.39589133452,0.00890870806375
731,1,0,0.480183091859,0.00890870806375
732,1,0,0.493579294047,0.00890870806375
733,1,0,0.528374650598,0.00890870806375
734,1,0,0.507785312108,0.00890870806375
735,1,0,0.488623535587,0.00890870806375
736,1,0,0.476843575734,0.00890870806375
737,1,0,0.458603451308,0.00890870806375
738,1,0,0.441020388487,0.00890870806375
739,1,0,0.425456985893,0.00890870806375
740,1,0,0.40973836227,0.00890870806375
741,1,0,0.427696564506,0.00890870806375
742,1,0,0.416337678849,0.00890870806375
743,1,0,0.405356717658,0.00890870806375
744,1,0,0.391913241939,0.00890870806375
745,1,0,0.434927018262,0.00890870806375
746,1,0,0.423215056383,0.00890870806375
747,1,0,0.430690308519,0.00890870806375
748,1,0,0.414575356736,0.00890870806375
749,1,0,0.42786561172,0.00890870806375
750,1,0,0.422635242783,0.00890870806375
751,1,0,0.428804020049,0.00890870806375
752,1,0,0.412653032417,0.00890870806375
